1,0,34,7,6.99,22.6708994104,8.78,0.132,16.7289525758,30.7233628495,0,15.9723680019,1248363799.15
1,1,5,5,119.0,53.040715633,7.24,0.286,27.4542367832,102.472982115,0,16.7025918961,1248363815.86
1,2,26,20,57.44,30.9196361734,8.39,0.171,20.8561612052,45.8389198132,0,11.3571391106,1248363827.22
1,3,21,6,39.0,30.096474477,8.37,0.173,20.2076413352,44.8245176623,8.37,8.98141407967,1248363836.21
1,4,19,29,180.0,50.9367521678,8.11,0.199,32.2130057415,80.5436394921,0,13.4245707989,1248363849.64
1,5,39,34,119.0,40.4969088913,6.76,0.334,18.7681676845,87.3819787481,0,14.5880041122,1248363864.23
1,6,1,31,4.5,20.3513746817,6.5,0.36,8.88369725643,46.6223059477,0,9.9317510128,1248363874.16
1,7,20,2,399.0,100.0,7.32,0.278,52.7229861423,189.670592121,0,29.5460510254,1248363903.71
1,8,14,50,53.94,20.3513746817,8.33,0.177,13.5392232676,30.5910053517,0,13.7177920341,1248363917.44
1,9,33,35,59.99,16.8485487944,7.5,0.26,9.25896622768,30.6593187074,0,12.2339761257,1248363929.68
1,10,12,41,27.35,7.10497411443,7.38,0.272,3.79806593601,13.2911481836,0,11.0062320232,1248363940.69
1,11,30,47,24.99,25.2547893258,6.09,0.401,10.0309889038,63.5834004009,6.09,10.3983261585,1248363951.1
1,12,27,25,39.99,15.5383983127,8.2,0.19,10.0324325831,24.0661295381,0,17.7755570412,1248363968.88
1,13,48,49,30.75,15.3301666156,7.49,0.261,8.40517722372,27.960625006,0,12.2924098969,1248363981.17
1,14,28,17,1895.0,25.2547893258,7.11,0.299,12.6865562678,50.2740357926,0,20.7489440441,1248364001.93
1,15,43,26,179.99,25.5978284965,7.7,0.24,14.730012826,44.4839275754,0,10.6838300228,1248364012.61
1,16,44,37,14.99,15.9633854429,7.86,0.224,9.53070440274,26.7377587248,7.86,13.8728890419,1248364026.49
1,17,29,42,38.0,10.2274090239,8.29,0.181,6.74164104457,15.5154946179,0,15.751308918,1248364042.25
1,18,18,46,31.14,25.945527214,6.32,0.378,10.8658198408,61.9530226228,6.32,9.10053801537,1248364051.35
1,19,38,3,795.0,355.452235561,6.51,0.359,155.518210386,812.421204256,6.51,7.41070199013,1248364058.77
1,20,47,30,79.0,114.44419008,8.32,0.178,75.9615381132,172.422425458,8.32,12.2588880062,1248364071.03
1,21,37,44,25.97,12.6915780525,7.01,0.309,6.23039562676,25.8532785254,0,7.59955596924,1248364078.63
1,22,36,22,150.84,50.2541434369,8.65,0.145,35.9891736582,70.1732959073,0,12.3485519886,1248364090.99
1,23,7,48,22.5,618.038635466,5,0.51,190.99219723,1999.93382174,0,14.8880901337,1248364105.88
1,24,31,24,101.99,74.3179548784,8.41,0.169,50.3609309863,109.671491554,8.41,11.8832378387,1248364117.77
1,25,24,28,36.88,111.397385999,8.42,0.168,75.6615092349,164.011764145,0,12.8728580475,1248364130.64
1,26,4,33,380.0,302.321302502,6.13,0.397,121.190548203,754.169127064,6.13,12.0989739895,1248364142.75
1,27,9,36,16.99,30.5052789027,8.15,0.195,19.4704056596,47.7941783647,0,10.1805930138,1248364152.93
1,28,42,10,55.0,66.7142718041,5,0.51,20.616680944,215.883151825,5,8.60963797569,1248364161.55
1,29,16,39,84.99,36.3535540156,6.32,0.378,15.2246344909,86.8054264524,6.32,10.8160729408,1248364172.37
1,30,25,38,41.99,12.3536950042,8.28,0.182,8.12450433984,18.7843804218,0,10.6434938908,1248364183.01
1,31,22,45,39.95,14.9220374291,7.51,0.259,8.21917306199,27.091192673,0,12.4578781128,1248364195.48
1,32,2,8,134.95,111.397385999,8.4,0.17,75.3138761774,164.768808052,8.4,16.3309459686,1248364211.81
1,33,50,4,4.0,30.096474477,8.18,0.192,19.3426344809,46.8290799186,0,8.90669798851,1248364220.72
1,34,15,11,91.99,97.3377380904,7.88,0.222,58.3823066895,162.286072507,7.88,8.70312595367,1248364229.43
