2,0,9,41,399.9,64.067920057,7.73,0.237,37.1227914014,110.570844095,0,4.48399996758,1248445568.3
2,1,45,44,103.0,323.419070778,6.97,0.313,157.313366485,664.914226175,0,3.31299996376,1248445571.61
2,2,7,32,80.0,350.688783062,6.86,0.324,166.311344688,739.472239831,0,4.3900001049,1248445576.0
2,3,10,47,39.99,33.9820832894,6.81,0.329,15.9312553993,72.4853098986,6.81,4.84399986267,1248445580.85
2,4,19,20,185.0,93.4766468083,6.41,0.369,39.9671448971,218.6266625,6.41,5.89100003242,1248445586.74
2,5,29,11,24.95,22.0673406908,7.66,0.244,12.5820092462,38.7034785652,7.66,4.32800006866,1248445591.07
2,6,25,16,30.0,85.0525815444,7.77,0.233,49.7379063181,145.441217029,0,5.68700003624,1248445596.75
2,7,50,23,169.0,36.3535540156,7.03,0.307,17.9286205212,73.7134732706,0,3.81299996376,1248445600.57
2,8,48,37,51.0,32.6341176585,8.8,0.13,24.1920056361,44.0222134275,0,8.53099989891,1248445609.1
2,9,21,12,49.5,59.8885433492,6.59,0.351,26.689703551,134.382819863,6.59,6.10899996758,1248445615.22
2,10,42,19,40.88,158.204469949,5.14,0.496,50.4915554687,495.699807213,0,4.78100013733,1248445620.0
2,11,38,13,795.0,1426.58244352,6.24,0.386,586.538973788,3469.73953842,6.24,5.40599989891,1248445625.43
2,12,41,8,14.99,53.7611747456,6.58,0.352,23.9038992677,120.911817677,0,9.375,1248445634.8
2,13,14,22,54.99,1197.0850305,6.82,0.328,562.503203329,2547.56339476,0,3.96900010109,1248445638.77
2,14,2,3,212.99,3078.08954655,7.77,0.233,1800.03624493,5263.58026581,0,5.73399996758,1248445644.5
2,15,32,43,4390.0,661.169026241,8.16,0.194,422.972858229,1033.50480476,0,5.96899986267,1248445650.49
2,16,34,2,6.99,162.531483731,7.38,0.272,86.8835384826,304.044743863,0,2.8900001049,1248445653.38
2,17,16,25,139.0,380.257794538,6.67,0.343,172.614837996,837.67995837,0,5.96899986267,1248445659.36
2,18,35,28,74.99,63.2093391751,6.71,0.339,28.9588459076,137.968915325,6.71,5.125,1248445664.49
2,19,30,1,239.99,171.543789634,7.42,0.268,92.5496967342,317.961838888,7.42,3.90700006485,1248445668.41
2,20,18,36,49.99,38.8905199928,6.71,0.339,17.8173762048,84.8875012754,6.71,4.03099989891,1248445672.44
2,21,37,31,49.97,20.3513746817,6.89,0.321,9.71837716971,42.6180672147,0,7.46799993515,1248445679.93
2,22,24,6,48.77,2167.39216957,7.11,0.299,1088.77339497,4314.56980709,0,5.42199993134,1248445685.36
2,23,26,27,24.95,63.2093391751,6.76,0.334,29.2941735393,136.389598211,0,2.78100013733,1248445688.14
2,24,43,48,84.72,48.2607147943,7.45,0.265,26.2176493101,88.8369725643,7.45,4.0,1248445692.14
2,25,28,33,49.99,191.095297497,5.74,0.436,70.0244973414,521.494821269,0,5.56199979782,1248445697.72
2,26,47,38,249.0,153.992652606,6.42,0.368,65.9933234264,359.335396755,6.42,3.57800006866,1248445701.3
2,27,13,42,72.99,18.2691671794,6.37,0.373,7.73960417114,43.1239714653,0,6.14100003242,1248445707.46
2,28,3,40,80.0,14.3301257024,7.27,0.283,7.46878572555,27.494764235,0,6.93700003624,1248445714.39
2,29,33,5,49.99,191.095297497,6.94,0.316,92.3102654844,395.594276908,0,5.23399996758,1248445719.63
2,30,11,45,69.99,69.4699321968,6.29,0.381,28.893281911,167.030920693,6.29,4.625,1248445724.25
2,31,6,35,200.0,459.313674236,6.59,0.351,204.696008898,1030.64565097,0,3.32899999619,1248445727.58
2,32,49,29,119.0,69.4699321968,7.41,0.269,37.393565295,129.06154953,7.41,4.56200003624,1248445732.18
2,33,15,15,379.0,877.726832227,7.45,0.265,476.825392567,1615.6949777,0,2.90599989891,1248445735.1
2,34,8,24,12.0,26.6551573142,7.01,0.309,13.0852266656,54.2976770368,0,6.86000013351,1248445741.96
