21,0,12,38,14.99,6.04296390238,5.89,0.421,2.29218676183,15.9312553993,5.89,3.46799993515,1221424700.24
21,1,9,34,12,138.237222736,5.61,0.449,49.1614857968,388.709361403,5.61,2.65700006485,1221424702.9
21,2,37,15,43.96,65.8202268863,7.23,0.287,33.9906425933,127.455733015,7.23,7.99499988556,1221424710.9
21,3,48,6,60,218.697465501,6.95,0.315,105.887269656,451.693405372,6.95,3.20599985123,1221424714.11
21,4,11,44,79.99,237.137370566,7.5,0.26,130.316677845,431.519076828,7.5,2.32999992371,1221424716.44
21,5,26,46,29.95,28.9026391002,7.6,0.25,16.2531483731,51.3969680077,7.6,3.22600007057,1221424719.68
21,6,20,26,239.99,327.812115139,6.42,0.368,140.483396911,764.935822985,6.42,2.70199990273,1221424722.39
21,7,43,27,22.49,243.623259815,6.9,0.32,116.605423337,509.001134118,6.9,3.42000007629,1221424725.81
21,8,6,49,78,186.007840181,7.15,0.295,94.3042466379,366.886093068,7.15,2.2009999752,1221424728.01
21,9,14,13,39.99,207.207871715,6.91,0.319,99.4045468827,431.922919497,6.91,4.63000011444,1221424732.65
21,10,7,45,11.33,162.531483731,6.34,0.376,68.3813231565,386.311378377,6.34,4.42299985886,1221424737.08
21,11,21,11,38,72.3394162737,7.14,0.296,36.5910607861,143.012829756,7.14,3.10400009155,1221424740.19
21,12,41,4,358,39.9542055895,6.72,0.338,18.3468918112,87.0086639589,6.72,12.2350001335,1221424752.43
21,13,49,19,35,162.531483731,6.18,0.392,65.9079039321,400.80903242,6.18,4.24500012398,1221424756.68
21,14,45,23,49.99,119.171354347,5.83,0.427,44.5832654799,318.545793898,5.83,14.1080000401,1221424770.8
21,15,2,33,229.99,109.904538006,6.08,0.402,43.5527542767,277.341988466,6.08,2.96999979019,1221424773.77
21,16,47,29,279.99,140.114917364,6.77,0.333,65.0855194021,301.636834864,6.77,8.25100016594,1221424782.03
21,17,44,47,59.97,53.7611747456,7.33,0.277,28.4098375241,101.734615961,7.33,2.34400010109,1221424784.38
21,18,17,30,99.99,13.5772714211,7.94,0.216,8.256813973,22.3260812032,7.94,2.62300014496,1221424787.01
21,19,13,42,39.99,9.05797775943,6.98,0.312,4.41602222044,18.5793813968,6.98,2.007999897,1221424789.02
21,20,16,16,140,156.084355339,7.16,0.294,79.3157390014,307.156262909,7.16,2.05900001526,1221424791.08
21,21,36,31,150.84,224.679009181,7.7,0.24,129.289274964,390.447368358,7.7,2.76399993896,1221424793.85
21,22,27,48,39.99,23.6073302202,7.85,0.225,14.061992922,39.6320808309,7.85,2.66199994087,1221424796.52
21,23,29,12,24.95,75.3274255686,7.37,0.273,40.174744643,141.238509248,7.37,2.73000001907,1221424799.25
21,24,30,21,89.95,16.8485487944,7.63,0.247,9.54031029064,29.7551743945,7.63,3.0039999485,1221424802.27
21,25,32,3,339.99,1843.42299241,6.9,0.32,882.317717046,3851.45652557,6.9,2.12600016594,1221424804.4
21,26,40,10,484.88,142.018116969,7.16,0.294,72.1678471523,279.475505272,7.16,4.12400007248,1221424808.53
21,27,42,32,99.99,106.978591353,7.62,0.248,60.4361617689,189.363762903,7.62,3.75300002098,1221424812.28
21,28,46,39,39.95,87.3788349853,6.88,0.322,41.6299845779,183.402921735,6.88,3.19199991226,1221424815.48
21,29,19,17,69.95,164.739170546,6.29,0.381,68.5167689939,396.092733364,6.29,3.98300004005,1221424819.47
21,30,28,50,69.99,67.6204606533,6.73,0.337,31.1227615243,146.919054577,6.73,2.75800013542,1221424822.23
21,31,3,35,28.99,5.13969680077,7.15,0.295,2.60577852134,10.1376548266,7.15,2.18300008774,1221424824.42
21,32,31,25,72.95,158.204469949,6.51,0.359,69.2179527374,361.591947203,6.51,2.7990000248,1221424827.22
21,33,39,43,119,81.6788049644,6.55,0.355,36.0669464474,184.973440714,6.55,11.8550000191,1221424839.08
21,34,38,28,98,278.812666541,6.82,0.328,131.012429412,593.352122181,6.82,1.94099998474,1221424841.03
21,35,33,8,99.99,37.8551524926,6.38,0.372,16.0740383445,89.1507497694,6.38,12.6829998493,1221424853.72
21,36,50,2,35,350.688783062,7.51,0.259,193.162080754,636.680978408,7.51,2.23699998856,1221424855.96
21,37,18,7,34.99,11.3930663081,7.07,0.303,5.67075161319,22.8897276333,7.07,1.85600018501,1221424857.82
21,38,5,18,489,73.3220122102,7.21,0.289,37.6907148979,142.637715658,7.21,1.97000002861,1221424859.8
21,39,35,5,64.99,112.910511547,6.94,0.316,54.5424164454,233.740718666,6.94,4.81699991226,1221424864.63
21,40,25,14,9.95,18.5173197131,6.9,0.32,8.86294644385,38.6881644304,6.9,2.5569999218,1221424867.19
21,41,23,37,9.95,18.7688429358,7.21,0.289,9.64800455868,36.5121578255,7.21,1.97000002861,1221424869.16
21,42,15,20,40.45,246.932427037,6.65,0.345,111.577885015,546.484847905,6.65,2.06700015068,1221424871.24
21,43,10,9,24.99,43.3230226736,6.69,0.341,19.7568976498,94.9989379329,6.69,3.4240000248,1221424874.67
21,44,34,22,144.4,39.4187751113,6.38,0.372,16.7379830991,92.8331580979,6.38,3.08200001717,1221424877.76
21,45,24,40,136,109.904538006,7.02,0.308,54.0773778496,223.36525835,7.02,6.90600013733,1221424884.66
21,46,22,36,21.99,48.9162465182,6.11,0.399,19.5188004908,122.589458023,6.11,2.39400005341,1221424887.06
21,47,4,1,250,332.264830808,6.9,0.32,159.031946645,694.199625426,6.9,2.23599982262,1221424889.3
21,48,1,41,6.9,5.64876002378,7.1,0.3,2.83108640974,11.2707580018,7.1,4.87400007248,1221424894.18
21,49,8,24,12,64.9381631576,7.36,0.274,34.5541329578,122.039382074,7.36,4.06299996376,1221424898.25
